ATL,35.88930317859701
ORD,30.33233446238958
DFW,26.69277521852613
CLT,21.978193636053078
DEN,21.600184805489217
LAX,21.091663493166642
PHX,17.2679222733742
IAH,16.871896228830416
SFO,16.06601033845756
LGA,16.03654702033231
LAS,15.455245982214578
MSP,14.148559742871969
DTW,14.060813998481171
MCO,13.941772844726978
DCA,13.682619395644556
BOS,13.24827025486254
SEA,12.485923757404292
EWR,12.206737954334594
JFK,12.168338847412091
SLC,10.909819848973955
PHL,10.503291953022247
FLL,10.062333774969886
MIA,9.133236186475305
BWI,8.981050821656085
SAN,8.791065286624262
TPA,7.665708075221283
MDW,7.430162170646749
DAL,7.215945523543878
BNA,7.20210802006834
STL,6.2096123215259835
IAD,6.047748624504733
HOU,5.7962084627578765
SJC,5.774907791788039
AUS,5.772292029452349
PDX,5.643801566591127
RDU,5.531179507111418
MSY,5.3397568360279974
MCI,5.194258083427232
OAK,4.922900004689091
HNL,4.888474369652606
SMF,4.690785363121968
PIT,4.606117509416498
CLE,4.533842761192543
IND,4.4980209926175485
RSW,4.426563026311534
CVG,4.313860787787314
CMH,4.287967241146628
SNA,4.028052658773107
SAT,3.800702631816701
JAX,3.135597617878301
MKE,2.9031032562829053
PBI,2.8442712514260857
BUR,2.791917480324635
BDL,2.7644536427602517
SJU,2.6606193790405843
OGG,2.553568139711371
OMA,2.3759654768915066
MEM,2.2526790572040385
RIC,2.249379970822389
ORF,2.2362585781274245
BUF,2.216169334599547
OKC,2.1966281624303523
TUS,2.0822522927112903
SDF,2.078438026032224
ABQ,2.025339740767853
ANC,2.008054081967442
CHS,1.9724233604586843
ONT,1.9515692337219133
BOI,1.8600945344131201
RNO,1.809790443578922
GRR,1.756755575292138
BHM,1.6536097612335328
TUL,1.6455446539859644
DSM,1.5851530204815323
TYS,1.5710423381594745
PVD,1.5687914571523605
ELP,1.5572488253143861
PSP,1.5552229835736981
KOA,1.4634547179903101
GSO,1.4319509402028856
LGB,1.420141192233035
GSP,1.391589598431492
LIH,1.3873276121853182
SAV,1.352234458852531
SYR,1.3059355313996397
ROC,1.292129949953014
DAY,1.2363843617729258
XNA,1.2238956561416456
LIT,1.2069052993775422
MSN,1.196939444144622
FAT,1.1486836596879602
ALB,1.1199138242167237
GEG,1.10677378814642
ASE,1.076386734779937
HPN,1.063143549056252
PNS,1.0509841357243235
ICT,0.9510299269615458
LEX,0.912080110040924
CHA,0.8887564458429125
PWM,0.8488743701308697
CID,0.8441611677103326
MAF,0.8427007869839448
BTV,0.8357511550871173
COS,0.8328595459634752
HSV,0.8291625563216511
SFB,0.7962627436560138
SRQ,0.7867470078328388
SGF,0.7810851466735762
JAN,0.7660162503071711
CAE,0.7260684324012274
AVL,0.7216390659732742
BTR,0.7174401239526468
MHT,0.711729106376174
FSD,0.6925133125056269
JNU,0.6882953474870631
FWA,0.6786946496842813
BZN,0.6777603915985922
SBN,0.6645794690388578
MYR,0.662619257591392
SBA,0.6514923377885736
ILM,0.6383745545600031
LBB,0.6332074368906637
CAK,0.6318453020135949
PIE,0.6253913284031677
EYW,0.6248736424777857
SHV,0.602460004181442
ITO,0.5959218807849924
MDT,0.5823888882855257
VPS,0.5753521508902204
TLH,0.5719405140546909
EGE,0.5629304824463044
FAI,0.5498761545097532
CHO,0.5477003779163361
ISP,0.5447327775141323
AZA,0.5249178621362964
ECP,0.5248652313326602
CRP,0.5157230375457635
FAR,0.5088603026873512
MOB,0.508422905332017
MLI,0.4982681004396533
AMA,0.4945559212745652
LFT,0.48894533964389386
JAC,0.4847204469136096
SBP,0.4846744538039999
PGD,0.4834003377167435
MFE,0.4782972828521532
ATW,0.45691644008213544
PIA,0.4295993759664591
MRY,0.4279432531862217
GPT,0.4224242006818397
GRB,0.41642700902249313
GNV,0.41520314739974995
MFR,0.4070261076209426
EVV,0.4036879833709056
STT,0.40367028625591983
ABE,0.39743483193022294
AGS,0.39597410348563306
CRW,0.394273626541735
HRL,0.38403858067325913
EUG,0.36526957351938427
RST,0.35864767054408686
KTN,0.35417851889795254
SGU,0.3529509334368872
MGM,0.3440976067080579
ACY,0.34294934151658873
BIS,0.3403030841721054
GJT,0.33402028694764047
FNT,0.3285203772982808
RDM,0.316771136157265
RAP,0.3143353733158215
FAY,0.30755377143770074
BIL,0.3073418312407248
OAJ,0.3052188146286024
DAB,0.30172468344049247
HDN,0.30158795392016696
AEX,0.29898512621983164
LAN,0.2968476097484755
GRK,0.29381477345304025
DRO,0.28034373149941744
AVP,0.2761707275068928
MLU,0.273197709910332
BMI,0.2726128791869688
TVC,0.2691964335736483
MSO,0.2499828148104642
MTJ,0.24823295636161752
MLB,0.24589790246447826
ROA,0.24511041727973992
CMI,0.23862837426050923
TTN,0.23533765480897414
FCA,0.22849990617819507
SUN,0.22634578130438202
LRD,0.22589259063606212
BQN,0.22579541452240953
BLI,0.22506264738345086
CWA,0.2241547192673691
MBS,0.22395111928405453
BGR,0.22341427678151318
BRO,0.22109092212927903
COU,0.22021446713332607
EWN,0.2121537856558681
CLL,0.21082706523032033
DLH,0.21053345476841018
BFL,0.2101227480787855
GUM,0.20797266165596462
TRI,0.2054997250257378
SIT,0.20217224455373925
TOL,0.2005468858027166
ABI,0.1995214927999478
LCH,0.1977281782316056
GFK,0.19697807820184207
FSM,0.1955925342162238
STS,0.1808575401061152
WRG,0.1798999960288368
LSE,0.1778492173053926
PSG,0.17451986090069624
AZO,0.1727896765869458
MOT,0.1678349974004337
SPN,0.1663459218077001
PSC,0.16570481371444745
MHK,0.16298952736751682
SJT,0.15853279375528004
IDA,0.15745506268472448
ACV,0.15287670568315556
SPI,0.1514306861961751
YAK,0.1482497030850267
CDV,0.1452360850744654
LNK,0.14399717798600442
SCC,0.14261258614737218
SWF,0.13880480122668815
GTF,0.13751261676892038
FLG,0.13741655848123016
PHF,0.1365170230478619
ACT,0.13628178570246038
TYR,0.13628178570246038
SUX,0.13595988037264212
HYS,0.13515898979870886
YUM,0.13507496818260334
DHN,0.1342255175133118
SAF,0.13393181088655184
PBG,0.13057416329772706
HLN,0.1289987771883045
ROW,0.1280747297632138
PAH,0.12770590436357365
LAW,0.12339962314556482
BET,0.1184818897029901
GRI,0.11664628784060485
MEI,0.11529332385911097
JMS,0.11428415068617455
RDD,0.11306519951289609
BRW,0.11251794249414634
MMH,0.1094120739956863
PIH,0.10917584046156667
MQT,0.10876042495479162
OME,0.10839535879053241
ORH,0.10794035292247495
OTZ,0.10625617353146988
DBQ,0.10547972711285784
SCE,0.105006985209336
TWF,0.10449875166801803
SLN,0.1039549122013538
SPS,0.10349082646672615
HHH,0.10279943998531874
TXK,0.10231972077973564
STX,0.10204358778142975
VLD,0.10165007610418997
ABY,0.09815985023892689
BQK,0.09815985023892689
CSG,0.09699644161717252
GTR,0.09699644161717252
PUB,0.09540939233087471
BPT,0.09529308665779253
CGI,0.09376997567202175
LBE,0.09373214907563214
ADQ,0.08981300137792872
ERI,0.08859272525996846
PLN,0.08790666490999492
USA,0.08626336890944436
PIB,0.08204215946310847
ITH,0.08164582671173634
HVN,0.08020169795966632
CPR,0.07995733206175364
CKB,0.07856832181414411
ISN,0.076325764604739
LWS,0.075266946708339
DVL,0.0743688756836817
SWO,0.07421318429196318
PSE,0.07329101183363698
RKS,0.07306580009684645
GCK,0.07304207860497265
JLN,0.07304207860497265
PRC,0.07304142942754664
BJI,0.07280281638407114
ABR,0.07280281638407114
RHI,0.07280281638407114
EAU,0.07279868677023205
MKG,0.07279868677023205
CMX,0.07279868677023205
ART,0.07208184759956285
DRT,0.07187097291798214
BGM,0.07119288330304582
COD,0.07072282351345012
UIN,0.06967494429255723
GCC,0.06955133522175196
GGG,0.06952876154400109
BLV,0.06894766888689279
BTM,0.06825131351801604
EKO,0.06825131351801604
HOB,0.06795217141747807
CIU,0.06793788672027655
IMT,0.06793788672027655
SHD,0.0677410158206313
LBL,0.06424685734262717
EAR,0.06369389376326115
BFF,0.06369389376326115
LBF,0.06369389376326115
LAR,0.06369389376326115
CDC,0.06357422472446739
HIB,0.06346484343277947
BRD,0.06346484343277947
ALO,0.06346124667233896
ESC,0.06307295705648193
APN,0.06276159404507782
VEL,0.06252240547156299
INL,0.06229759681386801
SCK,0.061553777686615276
CNY,0.06135091717986482
LWB,0.060863403779680574
RFD,0.0576066790045083
LYH,0.05743272811058516
IAG,0.05682394858375612
PVU,0.055171845751518074
GUC,0.05192022957298476
LCK,0.04896424143657499
ELM,0.039487679161009155
PSM,0.03927921709551162
OTH,0.036804170579700264
CYS,0.03673780230826663
HTS,0.024329460616745287
STC,0.021979318048275093
SMX,0.020332794978909035
ADK,0.015611172771887352
PPG,0.014158411799945885
OGS,0.01357008124969576
HGR,0.012408102434366401
OWB,0.01121064479208583
OGD,0.01004978741818425
